Institution Name	Institution Symbol	Institution State	Library Type	Requests To Lender	Requests To Lender From WorldCat	Requests Canceled	Requests Filled	Requests Filled (Loan)	Requests Filled (Copy)	Requests Unfilled	Direct Request: Unmediated	Direct Request: Mediated	Average Turnaround Time For Filled Requests (dd:hh:mm)	Average Turnaround Time For Loan Filled Requests (dd:hh:mm)	Average Turnaround Time For Copy Filled Requests (dd:hh:mm)
EASTERN ILLINOIS UNIV	IAD	IL	Academic	3	3	0	0	0	0	3	0	0	0:00:00	0:00:00	0:00:00
EASTERN NEW MEXICO UNIV MAIN CAM	IPU	NM	Academic	1	1	0	1	1	0	0	0	0	0:00:00	0:00:00	0:00:00
EASTERN OKLAHOMA DIST LIBR	OEA	OK	Public	2	2	0	0	0	0	2	0	0	0:00:00	0:00:00	0:00:00
EASTERN OREGON UNIV LIBR	EOS	OR	Academic	8	8	0	8	8	0	0	0	0	1:00:00	1:00:00	0:00:00
EASTERN WASHINGTON UNIV	WEA	WA	Academic	24	24	0	20	20	0	5	0	0	0:01:12	0:01:12	0:00:00
EDMONDS COMMUN COL LIBR	Z24	WA	Academic	0	0	0	0	0	0	1	0	0	0:00:00	0:00:00	0:00:00
EL PASO COMMUN COL	TXE	TX	"Junior, Community, Technical Colleges"	1	1	0	0	0	0	1	0	0	0:00:00	0:00:00	0:00:00
ELKHART PUB LIBR	IEB	IN	Public	1	1	0	0	0	0	1	0	0	0:00:00	0:00:00	0:00:00
ELMHURST PUB LIBR	JBU	IL	Public	2	2	0	0	0	0	2	0	0	0:00:00	0:00:00	0:00:00
EMBRY-RIDDLE AERONAUTICAL UNIV DAYTONA	FER	FL	Academic	1	1	0	1	1	0	0	0	0	0:00:00	0:00:00	0:00:00
EMMAUS BIBLE COL LIBR	E9B	IA	Academic	2	2	0	2	2	0	0	0	0	0:12:00	0:12:00	0:00:00
EMMETT PUB LIBR	EMMET	ID	Public	1	1	0	0	0	0	1	0	0	0:00:00	0:00:00	0:00:00
EMORY & HENRY COL	VEH	VA	Academic	1	1	0	0	0	0	1	0	0	0:00:00	0:00:00	0:00:00
EMPORIA PUB LIBR	EP2	KS	Public	1	1	0	0	0	0	1	0	0	0:00:00	0:00:00	0:00:00
EMPORIA STATE UNIV	KKR	KS	Academic	1	1	0	0	0	0	1	0	0	0:00:00	0:00:00	0:00:00
EVANGEL UNIV LIBR	MOE	MO	Academic	1	1	0	0	0	0	1	0	0	0:00:00	0:00:00	0:00:00
EVANSVILLE VANDERBURGH PUB LIBR	IEP	IN	Public	1	1	0	1	1	0	0	0	0	0:00:00	0:00:00	0:00:00
EVERETT PUB LIBR	UAI	WA	Public	1	1	0	1	1	0	0	0	0	1:00:00	1:00:00	0:00:00
FAIRBANKS N STAR BOROUGH LIBR	X#4	AK	Public	1	1	0	0	0	0	1	0	0	0:00:00	0:00:00	0:00:00
FAIRFAX CNTY PUB LIBR	AXH	VA	Public	1	1	0	0	0	0	1	0	0	0:00:00	0:00:00	0:00:00
FARMINGTON PUB LIBR	FAR	NM	Public	1	1	0	0	0	0	1	0	0	0:00:00	0:00:00	0:00:00
FERRIS STATE UNIV	EZF	MI	Academic	0	0	0	1	1	0	0	0	0	1:00:00	1:00:00	0:00:00
FINGER LAKES LIBR SYST	VYG	NY	Public	3	3	0	0	0	0	0	0	0	0:00:00	0:00:00	0:00:00
FIRST DIV MUS AT CANTIGNY	KAL	IL	Association/Foundation	1	1	0	0	0	0	0	0	0	0:00:00	0:00:00	0:00:00
FLAGLER COLL ST AUGUSTINE	FFC	FL	Academic	1	1	0	1	1	0	0	0	0	4:00:00	4:00:00	0:00:00
"FLAGSTAFF CITY, COCONINO CNTY LIBR"	AZH	AZ	Public	5	5	0	3	3	0	2	0	0	1:00:00	1:00:00	0:00:00
FLORIDA ATLANTIC UNIV	FGM	FL	Academic	1	1	0	1	1	0	0	0	0	0:00:00	0:00:00	0:00:00
FONTBONNE UNIV	MOF	MO	Academic	1	1	0	1	1	0	0	0	0	1:00:00	1:00:00	0:00:00
FORT BEND CNTY LIBRS	FTX	TX	Public	1	1	0	1	1	0	0	0	0	1:00:00	1:00:00	0:00:00
FORT LEWIS COL	CDF	CO	Academic	3	3	0	3	3	0	0	0	0	0:07:55	0:07:55	0:00:00
"FORT PECK COMMUN COL, TRIBAL LIBR"	YNQ	MT	"Junior, Community, Technical Colleges"	1	1	0	1	1	0	0	0	0	0:00:00	0:00:00	0:00:00
FORT VANCOUVER REG LIBR	YEP	WA	Public	23	23	0	7	7	0	16	0	0	5:03:22	5:03:22	0:00:00
FORT WORTH PUB LIBR	IFA	TX	Public	6	6	0	2	2	0	4	0	0	1:12:00	1:12:00	0:00:00
FRANKLIN PARK PUB LIBR DIST	JZD	IL	Public	1	1	0	1	1	0	0	0	0	0:00:00	0:00:00	0:00:00
"FREED HARDEMAN UNIV, LODEN-DANIEL LIBR"	UWT	TN	Academic	1	1	0	0	0	0	1	0	0	0:00:00	0:00:00	0:00:00
FREMONT PUB LIBR DIST	GL4	IL	Public	1	1	0	0	0	0	1	0	0	0:00:00	0:00:00	0:00:00
FRENCHTOWN SCH DIST	FNF	MT	Schools Below College Level	1	1	0	1	1	0	0	0	0	0:00:00	0:00:00	0:00:00
FULLERTON PUB LIBR	FUP	CA	Public	1	1	0	0	0	0	1	0	0	0:00:00	0:00:00	0:00:00
GAIL BORDEN PUB LIBR DIST	IF9	IL	Public	1	1	0	1	1	0	0	0	0	1:00:00	1:00:00	0:00:00
GARDEN CITY LIBR	ZRQ	ID	Public	1	1	0	1	1	0	0	0	0	3:00:00	3:00:00	0:00:00
GARFIELD CNTY LIBRS	GCQ	CO	Public	1	1	0	1	1	0	0	0	0	4:00:00	4:00:00	0:00:00
GATESVILLE PUB LIBR	G4Z	TX	Public	1	1	0	1	1	0	0	0	0	1:00:00	1:00:00	0:00:00
GENESEO PUB LIBR DIST	JYY	IL	Public	1	1	0	0	0	0	1	0	0	0:00:00	0:00:00	0:00:00
GEORGETOWN PUB LIBR	QS5	TX	Public	1	1	0	0	0	0	1	0	0	0:00:00	0:00:00	0:00:00
GLASGOW CITY-CNTY LIBR	YMW	MT	Public	1	1	0	0	0	0	1	0	0	0:00:00	0:00:00	0:00:00
GLENDALE LIBR ARTS & CULTURE	CGL	CA	Public	1	1	0	1	1	0	0	0	0	7:00:00	7:00:00	0:00:00
GLENDALE PUB LIBR	VTL	AZ	Public	6	6	0	2	2	0	4	0	0	1:12:00	1:12:00	0:00:00
GOODING PUB LIBR	Y#9	ID	Public	1	1	0	0	0	0	2	0	0	0:00:00	0:00:00	0:00:00
GORDON-CONWELL THEOL SEMINARY	BCT	MA	Theological	0	0	0	0	0	0	1	0	0	0:00:00	0:00:00	0:00:00
GOUCHER COL	GOC	MD	Academic	1	1	0	1	1	0	0	0	0	3:00:00	3:00:00	0:00:00
GRACE A DOW MEM LIBR	GDM	MI	Public	1	1	0	0	0	0	0	0	0	0:00:00	0:00:00	0:00:00
GRAYS HARBOR COL	Z#3	WA	"Junior, Community, Technical Colleges"	1	1	0	1	1	0	0	0	0	3:00:00	3:00:00	0:00:00
GREAT NECK LIBR	NBT	NY	Public	3	3	0	2	2	0	1	0	0	0:12:00	0:12:00	0:00:00
GREAT RIVER REG LIBR	GRR	MN	Public	1	1	0	0	0	0	1	0	0	0:00:00	0:00:00	0:00:00
GREENE CNTY PUB LIBR	GRC	OH	Public	1	1	0	0	0	0	1	0	0	0:00:00	0:00:00	0:00:00
GRINNELL COL	IOG	IA	Academic	1	1	0	1	1	0	0	0	0	0:00:00	0:00:00	0:00:00
GUYMON PUB LIBR	GPL	OK	Public	0	0	0	1	1	0	0	0	0	1:00:00	1:00:00	0:00:00
HANSEN COMMUN LIBR	HANCL	ID	Public	2	2	0	2	2	0	1	0	0	0:12:00	0:12:00	0:00:00
HARDIN-SIMMONS UNIV	TXS	TX	Academic	1	1	0	0	0	0	1	0	0	0:00:00	0:00:00	0:00:00
HARLINGEN PUB LIBR	TX7	TX	Public	1	1	0	0	0	0	0	0	0	0:00:00	0:00:00	0:00:00
HARLOWTON PUB LIBR	H8Q	MT	Public	1	1	0	0	0	0	1	0	0	0:00:00	0:00:00	0:00:00
HARRIS CNTY PUB LIBR	HT#	TX	Public	4	4	0	3	3	0	1	0	0	4:07:55	4:07:55	0:00:00
HASTINGS PUB LIBR	HAS	NE	Public	1	1	0	0	0	0	1	0	0	0:00:00	0:00:00	0:00:00
HAYNER PUB LIBR DIST	IK2	IL	Public	1	1	0	1	1	0	0	0	0	4:00:00	4:00:00	0:00:00
HENDERSON STATE UNIV	AKH	AR	Academic	2	2	0	1	1	0	1	0	0	1:00:00	1:00:00	0:00:00
HENRICO CNTY PUB LIBR	VHP	VA	Public	1	1	0	0	0	0	1	0	0	0:00:00	0:00:00	0:00:00
HERITAGE UNIV	H5I	WA	Academic	1	1	0	1	1	0	0	0	0	1:00:00	1:00:00	0:00:00
HIGH PLAINS LIBR DIST	SO$	CO	Public	4	4	0	2	2	0	2	0	0	2:00:00	2:00:00	0:00:00
HIGHLAND COM COLL LIBR	IJW	IL	"Junior, Community, Technical Colleges"	1	1	0	1	1	0	0	0	0	0:00:00	0:00:00	0:00:00
HIGHLINE COLL LIBR	UOI	WA	Academic	2	2	0	2	2	0	0	0	0	0:00:00	0:00:00	0:00:00
HINSDALE PUB LIBR	TL9	IL	Public	1	1	0	1	1	0	0	0	0	4:00:00	4:00:00	0:00:00
HOFSTRA UNIV	ZIH	NY	Academic	2	2	0	0	0	0	2	0	0	0:00:00	0:00:00	0:00:00
HOLLINS UNIV	VHC	VA	Academic	1	1	0	0	0	0	1	0	0	0:00:00	0:00:00	0:00:00
HOPE WELTY PUB LIBR DIST	IV9	IL	Public	1	1	0	0	0	0	1	0	0	0:00:00	0:00:00	0:00:00
HOUSTON BAPTIST UNIV LIBR	TWH	TX	Academic	2	2	0	1	1	0	1	0	0	1:00:00	1:00:00	0:00:00
HOUSTON PUB LIBR	TXN	TX	Public	6	6	0	2	2	0	3	0	0	2:00:00	2:00:00	0:00:00
HOWARD CNTY LIBR	HWARD	TX	Public	1	1	0	1	1	0	0	0	0	0:00:00	0:00:00	0:00:00
HUMBOLDT CNTY LIBR	EHU	CA	Public	3	3	1	1	1	0	2	0	0	4:00:00	4:00:00	0:00:00
HUNTSVILLE MADISON CNTY PUB LIBR	MWD	AL	Public	1	1	0	0	0	0	0	0	0	0:00:00	0:00:00	0:00:00
HUTCHINSON PUB LIBR	KAH	KS	Public	1	1	0	1	1	0	0	0	0	3:00:00	3:00:00	0:00:00
IDAHO FALLS PUB LIBR	I4F	ID	Public	18	18	0	1	1	0	16	0	0	3:00:00	3:00:00	0:00:00
IDAHO STATE UNIV LIBR	ONB	ID	Academic	3	3	0	3	3	0	0	0	0	1:16:05	1:16:05	0:00:00
ILLINOIS PRAIRIE DIST PUB LIBR	IEQ	IL	Public	1	1	0	1	1	0	0	0	0	3:00:00	3:00:00	0:00:00
ILLINOIS STATE LIBR	SPI	IL	State Library	1	1	0	1	1	0	0	0	0	0:00:00	0:00:00	0:00:00
IMAGINEIF LIBRS FLATHEAD CNTY	MZC	MT	Public	2	2	0	1	1	0	1	0	0	0:00:00	0:00:00	0:00:00
INDIAN TRAILS PUB LIBR DIST	JAG	IL	Public	1	1	0	0	0	0	1	0	0	0:00:00	0:00:00	0:00:00
INDIANA STATE LIBR	ISL	IN	State Library	1	1	0	0	0	0	1	0	0	0:00:00	0:00:00	0:00:00
INDIANA STATE UNIV LIBR	ISU	IN	Academic	1	1	0	0	0	0	1	0	0	0:00:00	0:00:00	0:00:00
"INTERNATIONAL MISSION BRD, SBC"	VRD	VA	Corporate	1	1	0	0	0	0	1	0	0	0:00:00	0:00:00	0:00:00
IRVING PUB LIBR SYST	IJC	TX	Public	2	2	0	2	2	0	0	0	0	2:00:00	2:00:00	0:00:00
JACKSON CNTY LIBR SVC	JCL	OR	Public	71	71	0	15	15	0	53	0	0	2:16:05	2:16:05	0:00:00
JACKSON/HINDS LIBR SYST	MJP	MS	Public	1	1	0	1	1	0	0	0	0	1:00:00	1:00:00	0:00:00
JEFFERSON CNTY LIBR	MJ8	MO	Public	1	1	0	1	1	0	0	0	0	1:00:00	1:00:00	0:00:00
JEFFERSON CNTY PUB LIBR	QQ3	CO	Public	2	2	0	1	1	0	1	0	0	0:00:00	0:00:00	0:00:00
JEFFERSON CNTY RURAL LIBR DIST	Z85	WA	Public	1	1	0	0	0	0	1	0	0	0:00:00	0:00:00	0:00:00
JEFFERSON COM COLL	VND	NY	Academic	1	1	0	0	0	0	1	0	0	0:00:00	0:00:00	0:00:00
JEFFERSON PARISH LIBR	LMJ	LA	Public	6	6	0	3	3	0	3	0	0	0:00:00	0:00:00	0:00:00
JEROME PUB LIBR	J@R	ID	Public	1	1	0	0	0	0	1	0	0	0:00:00	0:00:00	0:00:00
JOHN JAY COL OF CRIMINAL JUSTICE LIBR	VVJ	NY	Law Libraries	1	1	0	0	0	0	1	0	0	0:00:00	0:00:00	0:00:00
JOHNSON CNTY LIBR	KNJ	KS	Public	2	2	0	1	1	0	1	0	0	5:00:00	5:00:00	0:00:00
JOHNSON CNTY LIBR	W8J	WY	Public	3	3	0	0	0	0	3	0	0	0:00:00	0:00:00	0:00:00
JOINT BASE LEWIS-MCCHORD LIBRARY SYSTEM	AVW	WA	Federal/Natl Government	1	1	0	0	0	0	0	0	0	0:00:00	0:00:00	0:00:00
K.O. LEE ABERDEEN PUB LIBRARY.	AML	SD	Public	1	1	0	1	1	0	0	0	0	0:00:00	0:00:00	0:00:00
KALAMAZOO VAL COMMUN COL	R2A	MI	Academic	1	1	0	0	0	0	1	0	0	0:00:00	0:00:00	0:00:00
KANSAS CITY PUB LIBR	KCP	MO	Public	3	3	0	2	2	0	1	0	0	2:00:00	2:00:00	0:00:00
KEARNEY PUB LIBR	KPL	NE	Public	2	2	0	1	1	0	1	0	0	1:00:00	1:00:00	0:00:00
KENT STATE UNIV	KSU	OH	Academic	1	1	0	1	1	0	0	0	0	4:00:00	4:00:00	0:00:00
KITSAP REG LIBR	YEQ	WA	Public	32	32	0	27	27	0	9	0	0	2:07:12	2:07:12	0:00:00
KLAMATH CNTY LIBR SERV DIST	KCL	OR	Public	24	24	0	0	0	0	27	0	0	0:00:00	0:00:00	0:00:00
"KNOX CNTY PUB LIBR, KNOXVILLE"	TKL	TN	Public	2	2	0	0	0	0	2	0	0	0:00:00	0:00:00	0:00:00
KUNA LIBR DIST	K#U	ID	Public	2	2	0	2	2	0	0	0	0	1:00:00	1:00:00	0:00:00
LA VISTA PUB LIBR	YA3	NE	Public	1	1	0	0	0	0	1	0	0	0:00:00	0:00:00	0:00:00
LAKE CNTY PUB LIBR	ILC	IN	Public	1	1	0	1	1	0	0	0	0	1:00:00	1:00:00	0:00:00
LAKE WASHINGTON INST OF TECHNOL	L@W	WA	"Junior, Community, Technical Colleges"	1	1	0	0	0	0	1	0	0	0:00:00	0:00:00	0:00:00
LAKEWOOD PUB LIBR	LAP	OH	Public	2	2	0	0	0	0	2	0	0	0:00:00	0:00:00	0:00:00
LAMAR UNIV	TXR	TX	Academic	1	1	0	1	1	0	0	0	0	0:00:00	0:00:00	0:00:00
LANE COMMUN COL	OLE	OR	"Junior, Community, Technical Colleges"	8	8	0	7	7	0	1	0	0	0:13:41	0:13:41	0:00:00
LARAMIE CNTY COMMUN COL-CHEYENNE	L3R	WY	Academic	1	1	0	0	0	0	1	0	0	0:00:00	0:00:00	0:00:00
LARAMIE CNTY LIBR SYST	WYL	WY	Public	1	1	0	0	0	0	1	0	0	0:00:00	0:00:00	0:00:00
LAS VEGAS CLARK CNTY LIBR DIST	NVC	NV	Public	7	7	0	3	3	0	4	0	0	1:07:55	1:07:55	0:00:00
LATAH CNTY LIBR DIST	ZWR	ID	Public	34	34	2	4	4	0	27	0	0	0:00:00	0:00:00	0:00:00
LAWRENCE PUB LIBR	KSA	KS	Public	4	4	0	1	1	0	3	0	0	1:00:00	1:00:00	0:00:00
LEE CNTY LIBR SYST	FFL	FL	Public	2	2	0	1	1	0	1	0	0	1:00:00	1:00:00	0:00:00
LEMHI COUNTY LIBRARY DISTRICT	ZDL	ID	Public	1	1	0	0	0	0	1	0	0	0:00:00	0:00:00	0:00:00
LEWIS & CLARK COL	OLP	OR	Academic	3	3	0	3	1	2	0	0	0	0:00:00	0:00:00	0:00:00
LEWIS & CLARK LIBR	MZI	MT	Public	2	2	0	1	1	0	1	0	0	1:00:00	1:00:00	0:00:00
LEWIS UNIV LIBR	ICX	IL	Academic	1	1	0	0	0	0	1	0	0	0:00:00	0:00:00	0:00:00
LEWIS-CLARK STATE COL	WK0	ID	Academic	3	3	0	0	0	0	3	0	0	0:00:00	0:00:00	0:00:00
LEWISTON CITY LIBR	IDLEW	ID	Public	1	1	0	1	1	0	0	0	0	0:00:00	0:00:00	0:00:00
LIBR OF THE MARINE CORPS - BRECKENRIDGE	QMC	VA	Federal/Natl Government	1	1	0	0	0	0	1	0	0	0:00:00	0:00:00	0:00:00
LIBRARIES IN CLACKAMAS CNTY	LIQ	OR	Public	76	76	1	57	57	0	18	0	0	2:23:02	2:23:02	0:00:00
"LIBRARY OF VIRGINIA, THE"	VIC	VA	State Library	1	1	0	0	0	0	1	0	0	0:00:00	0:00:00	0:00:00
LILLIE M EVANS LIBR DIST	ISQ	IL	Public	1	1	0	1	1	0	0	0	0	3:00:00	3:00:00	0:00:00
LIMA PUB LIBR	LIM	OH	Public	1	1	0	0	0	0	1	0	0	0:00:00	0:00:00	0:00:00
LINCOLN CNTY LIBR DIST	LCS	OR	Public	19	19	0	12	12	0	8	0	0	0:10:05	0:10:05	0:00:00
LINCOLN LIBR	ILM	IL	Public	1	1	0	0	0	0	1	0	0	0:00:00	0:00:00	0:00:00
LINFIELD UNIV MCMINNVILLE CAM LIBR	OLC	OR	Academic	11	11	0	9	9	0	2	0	0	0:00:00	0:00:00	0:00:00
LITTLE ELM PUB LIBR	LEPLL	TX	Public	1	1	0	0	0	0	1	0	0	0:00:00	0:00:00	0:00:00
LIVE OAK PUB LIBRS	GSC	GA	Public	1	1	0	0	0	0	0	0	0	0:00:00	0:00:00	0:00:00
LIVINGSTON PARK CNTY PUB LIBR	LVQ	MT	Public	2	2	0	2	2	0	0	0	0	1:00:00	1:00:00	0:00:00
LOGAN LIBR	UUD	UT	Public	3	3	0	2	2	0	1	0	0	2:00:00	2:00:00	0:00:00
LOGAN UNIV	MU9	MO	Medical	1	1	0	1	1	0	0	0	0	0:00:00	0:00:00	0:00:00
LONE STAR COLLEGE SYSTEM	NHA	TX	Academic	1	1	0	1	1	0	0	0	0	7:00:00	7:00:00	0:00:00
LONGVIEW PUB LIBR	FT6	TX	Public	3	3	0	2	2	0	1	0	0	1:00:00	1:00:00	0:00:00
LOS ALAMOS CNTY LIBR SYST	LAN	NM	Public	2	2	0	1	1	0	1	0	0	2:00:00	2:00:00	0:00:00
LOUISVILLE FREE PUB LIBR	KLP	KY	Public	2	2	0	1	1	0	1	0	0	0:00:00	0:00:00	0:00:00
LOYOLA UNIV OF CHICAGO	IAL	IL	Academic	1	1	0	1	1	0	0	0	0	3:00:00	3:00:00	0:00:00
LUBBOCK PUB LIBR	TXL	TX	Public	8	8	0	5	5	0	4	0	0	1:14:24	1:14:24	0:00:00
MADISON LIBR DIST	Q5K	ID	Public	1	1	0	0	0	0	1	0	0	0:00:00	0:00:00	0:00:00
MADISON VAL PUB LIBR	YZY	MT	Public	1	1	0	0	0	0	1	0	0	0:00:00	0:00:00	0:00:00
MARICOPA CNTY LIBR DIST	MCT	AZ	Public	1	1	0	0	0	0	1	0	0	0:00:00	0:00:00	0:00:00
MARICOPA COMMUN COL DIST	PMD	AZ	Academic	5	5	0	2	2	0	3	0	0	1:12:00	1:12:00	0:00:00
MARION CARNEGIE LIBR	UW3	IL	Public	1	1	0	1	1	0	0	0	0	3:00:00	3:00:00	0:00:00
MARIPOSA CNTY LIBR	MCX	CA	Public	1	1	0	0	0	0	1	0	0	0:00:00	0:00:00	0:00:00
MARSHALL PUB LIBR	Q6J	ID	Public	20	20	0	10	10	0	10	0	0	1:14:24	1:14:24	0:00:00
MARYLAND INST COL OF ART	MYA	MD	Academic	1	1	0	1	1	0	0	0	0	1:00:00	1:00:00	0:00:00
MASSANUTTEN REG LIBR	PFN	VA	Public	1	1	0	0	0	0	1	0	0	0:00:00	0:00:00	0:00:00
MCALLEN PUB LIBR	TME	TX	Public	4	4	1	0	0	0	3	0	0	0:00:00	0:00:00	0:00:00
MCKINNEY PUB LIBR	M$K	TX	Public	4	4	0	0	0	0	4	0	0	0:00:00	0:00:00	0:00:00
MEMPHIS PUB LIBR & INFO CTR	TMN	TN	Public	1	1	0	0	0	0	1	0	0	0:00:00	0:00:00	0:00:00
MERCED COLL LIBR	UOO	CA	Academic	1	1	0	1	1	0	0	0	0	0:00:00	0:00:00	0:00:00
MERCER CNTY COMMUN COL	MRR	NJ	"Junior, Community, Technical Colleges"	1	1	0	1	1	0	0	0	0	1:00:00	1:00:00	0:00:00
MERCER CNTY PUB LIBR	KK5	KY	Public	2	2	0	0	0	0	2	0	0	0:00:00	0:00:00	0:00:00
MERIDIAN LIBR DIST	ZPJ	ID	Public	4	4	0	2	2	0	2	0	0	2:00:00	2:00:00	0:00:00
MESA PUB LIBR	MSA	AZ	Public	1	1	0	0	0	0	1	0	0	0:00:00	0:00:00	0:00:00
METROPOLITAN LIBR SYST	OKE	OK	Public	4	4	0	3	3	0	2	0	0	3:00:00	3:00:00	0:00:00
METROPOLITAN MUS OF ART	MZA	NY	Corporate	1	1	0	0	0	0	1	0	0	0:00:00	0:00:00	0:00:00
"MIAMI UNIV, HAMILTON CAM"	OHM	OH	Academic	1	1	0	0	0	0	1	0	0	0:00:00	0:00:00	0:00:00
MID-CONTINENT PUB LIBR	CMI	MO	Public	2	2	0	2	2	0	0	0	0	5:12:00	5:12:00	0:00:00
MID-HUDSON LIBR SYST	VFO	NY	Public	1	1	0	1	1	0	0	0	0	0:00:00	0:00:00	0:00:00
MIDDLE TENNESSEE STATE UNIV	TXM	TN	Academic	1	1	0	0	0	0	1	0	0	0:00:00	0:00:00	0:00:00
MIDLAND CNTY PUB LIBR	MCY	TX	Public	1	1	0	1	1	0	0	0	0	1:00:00	1:00:00	0:00:00
"MIDWESTERN STATE UNIV, G MOFFETT LIBR"	TMI	TX	Academic	4	4	0	3	3	0	1	0	0	0:00:00	0:00:00	0:00:00
MILES CITY PUB LIBR	YNZ	MT	Public	1	1	0	0	0	0	1	0	0	0:00:00	0:00:00	0:00:00
MILWAUKEE SCH OF ENGIN LIBR	WLD	WI	Academic	1	1	0	1	1	0	0	0	0	0:00:00	0:00:00	0:00:00
MINERAL CNTY PUB LIBR SUPERIOR	Y65	MT	Public	2	2	0	0	0	0	2	0	0	0:00:00	0:00:00	0:00:00
MISHAWAKA PENN HARRIS PUB LIBR	IMP	IN	Public	1	1	0	0	0	0	1	0	0	0:00:00	0:00:00	0:00:00
MISSIO SEMINARY	PB4	PA	Theological	1	1	1	0	0	0	1	0	0	0:00:00	0:00:00	0:00:00
