Institution Name	Institution Symbol	Institution State	Library Type	Requests To Lender	Requests To Lender From WorldCat	Requests Canceled	Requests Filled	Requests Filled (Loan)	Requests Filled (Copy)	Requests Unfilled	Direct Request: Unmediated	Direct Request: Mediated	Average Turnaround Time For Filled Requests (dd:hh:mm)	Average Turnaround Time For Loan Filled Requests (dd:hh:mm)	Average Turnaround Time For Copy Filled Requests (dd:hh:mm)
MISSION VIEJO LIBR	MMK	CA	Public	1	1	0	0	0	0	1	0	0	0:00:00	0:00:00	0:00:00
MISSISSIPPI CNTY LIBR	MX9	MO	Public	1	1	0	0	0	0	1	0	0	0:00:00	0:00:00	0:00:00
MISSOULA PUB LIBR	Y38	MT	Public	2	2	0	2	2	0	0	0	0	0:00:00	0:00:00	0:00:00
MISSOURI RIVER REG LIBR	MUJ	MO	Public	2	2	0	0	0	0	2	0	0	0:00:00	0:00:00	0:00:00
MISSOURI STATE UNIV	MOU	MO	Academic	1	1	0	0	0	0	1	0	0	0:00:00	0:00:00	0:00:00
MOBILE PUB LIBR	AMP	AL	Public	1	1	0	1	1	0	1	0	0	3:00:00	3:00:00	0:00:00
MOHAVE CNTY LIBR KINGMAN	MC2	AZ	Public	3	3	0	0	0	0	4	0	0	0:00:00	0:00:00	0:00:00
MONROE CNTY PUB LIBR	IMR	IN	Public	2	2	0	2	2	0	0	0	0	0:12:00	0:12:00	0:00:00
MONTANA BIBLE COL	MTBCL	MT	Academic	2	2	0	1	1	0	1	0	0	0:00:00	0:00:00	0:00:00
MONTANA STATE UNIV BILLINGS LIBR	EM2	MT	Academic	1	1	0	1	1	0	0	0	0	1:00:00	1:00:00	0:00:00
"MONTANA STATE UNIV, MSU LIBR"	MZF	MT	Academic	3	3	0	2	2	0	0	0	0	1:00:00	1:00:00	0:00:00
MONTEREY CNTY FREE LIBRS	JRB	CA	Public	3	3	0	2	2	0	2	0	0	2:12:00	2:12:00	0:00:00
MONTGOMERY CNTY MEM LIBR SYST	QS2	TX	Public	1	1	0	1	1	0	0	0	0	2:00:00	2:00:00	0:00:00
MONTGOMERY COL LIBR	MRB	MD	Academic	1	1	0	0	0	0	1	0	0	0:00:00	0:00:00	0:00:00
MONTROSE REGIONAL LIBR DIST	RS$	CO	Public	2	2	0	1	1	0	1	0	0	2:00:00	2:00:00	0:00:00
MOODY BIBLE INST LIBR	JBT	IL	Theological	3	3	0	3	3	0	0	0	0	1:00:00	1:00:00	0:00:00
MOORE MEM PUB LIBR	YU6	TX	Public	2	2	0	0	0	0	1	0	0	0:00:00	0:00:00	0:00:00
MORNINGSIDE UNIV	IOM	IA	Academic	1	1	0	0	0	0	1	0	0	0:00:00	0:00:00	0:00:00
MORTON PUB LIBR DIST	IST	IL	Public	1	1	0	1	1	0	0	0	0	4:00:00	4:00:00	0:00:00
MOUNT ANGEL ABBEY LIBR	MAA	OR	Association/Foundation	11	11	0	8	8	0	3	0	0	1:00:00	1:00:00	0:00:00
MOUNT PROSPECT PUB LIBR	GO3	IL	Public	3	3	0	0	0	0	3	0	0	0:00:00	0:00:00	0:00:00
MOUNT SAINT MARYS UNIV LOS ANGELES	CMM	CA	Academic	2	2	0	1	0	1	1	0	0	0:00:00	0:00:00	0:00:00
MT HOOD COM COLL LIBR	MHD	OR	Academic	10	10	0	9	9	0	1	0	0	0:07:55	0:07:55	0:00:00
MULTNOMAH CNTY LIBR	ORX	OR	Public	33	33	1	0	0	0	32	0	0	0:00:00	0:00:00	0:00:00
MULTNOMAH UNIV	MLH	OR	Academic	12	12	0	9	9	0	3	0	0	0:13:26	0:13:26	0:00:00
MUNCIE PUB LIBR	IMU	IN	Public	1	1	0	0	0	0	1	0	0	0:00:00	0:00:00	0:00:00
MUNICIPAL LIBR CONSORTIUM ST LOUIS CNTY	ZAG	MO	Public	1	1	0	1	1	0	0	0	0	2:00:00	2:00:00	0:00:00
NAMPA PUB LIBR	ZPP	ID	Public	3	3	0	0	0	0	3	0	0	0:00:00	0:00:00	0:00:00
NAPA CNTY LIBR	JRI	CA	Public	2	2	1	0	0	0	1	0	0	0:00:00	0:00:00	0:00:00
NASHVILLE PUB LIBR	TNN	TN	Public	2	2	0	1	1	0	1	0	0	1:00:00	1:00:00	0:00:00
NASHVILLE STATE TECH COMMUN COL	TNT	TN	Academic	1	1	0	0	0	0	1	0	0	0:00:00	0:00:00	0:00:00
NATIONAL GALLERY OF ART LIBR	NGA	DC	Federal/Natl Government	1	1	0	1	1	0	0	0	0	1:00:00	1:00:00	0:00:00
NATIONAL SCIENCE FOUND	NSF	VA	Federal/Natl Government	1	1	0	0	0	0	1	0	0	0:00:00	0:00:00	0:00:00
NATIONAL UNIV OF NATURAL MED	OXJ	OR	Academic	1	1	0	0	0	0	1	0	0	0:00:00	0:00:00	0:00:00
NATRONA CNTY PUB LIBR	CWF	WY	Public	2	2	0	0	0	0	2	0	0	0:00:00	0:00:00	0:00:00
NAVAJO CNTY LIBR DIST	N8V	AZ	Public	4	4	0	0	0	0	4	0	0	0:00:00	0:00:00	0:00:00
NAVAL POSTGRADUATE SCH	AD#	CA	Academic	1	1	0	0	0	0	1	0	0	0:00:00	0:00:00	0:00:00
NAVAL WAR COLL LIBR	WNC	RI	Federal/Natl Government	1	1	0	2	1	1	0	0	0	0:12:00	1:00:00	0:00:00
NEILL PUB LIBR	XRR	WA	Public	1	1	0	1	1	0	0	0	0	2:00:00	2:00:00	0:00:00
NEVADA CNTY LIBR	NEV	CA	Public	2	2	0	0	0	0	3	0	0	0:00:00	0:00:00	0:00:00
NEW BRAUNFELS PUB LIBR	D9M	TX	Public	3	3	0	0	0	0	3	0	0	0:00:00	0:00:00	0:00:00
NEW ORLEANS PUB LIBR	LNC	LA	Public	1	1	0	1	1	0	0	0	0	1:00:00	1:00:00	0:00:00
NEW SCH THE	ZMU	NY	Academic	0	0	0	1	1	0	0	0	0	7:00:00	7:00:00	0:00:00
NEW YORK SOC LIBR	ZNS	NY	Association/Foundation	0	0	0	1	1	0	0	0	0	1:00:00	1:00:00	0:00:00
NEWPORT BEACH PUB LIBR	CNB	CA	Public	1	1	0	1	1	0	0	0	0	1:00:00	1:00:00	0:00:00
NEWPORT PUB LIBR	OXA	OR	Public	13	13	1	4	4	0	10	0	0	2:12:00	2:12:00	0:00:00
NICEVILLE LIBR	FD8	FL	Public	1	1	0	0	0	0	1	0	0	0:00:00	0:00:00	0:00:00
NICHOLSON MEM LIBR	NM$	TX	Public	3	3	0	1	1	0	2	0	0	3:00:00	3:00:00	0:00:00
NIOGA LIBR SYST	ZNM	NY	Public	1	1	0	0	0	0	1	0	0	0:00:00	0:00:00	0:00:00
NORFOLK PUB LIBR	TWE	VA	Public	1	1	0	1	1	0	0	0	0	2:00:00	2:00:00	0:00:00
NORMANDALE COM COLL LIBR	NOR	MN	"Junior, Community, Technical Colleges"	2	2	0	1	1	0	1	0	0	0:00:00	0:00:00	0:00:00
NORTH BINGHAM CNTY DIST LIBR	Y#2	ID	Public	2	2	0	0	0	0	2	0	0	0:00:00	0:00:00	0:00:00
NORTH CENTRAL WASHINGTON LIBRARIES	OEI	WA	Public	2	2	0	2	2	0	1	0	0	1:00:00	1:00:00	0:00:00
NORTH DAKOTA STATE LIBR	NDS	ND	State Library	1	1	0	0	0	0	1	0	0	0:00:00	0:00:00	0:00:00
NORTH DAKOTA STATE UNIV LIBR	NWQ	ND	Academic	2	2	0	0	0	0	1	0	0	0:00:00	0:00:00	0:00:00
NORTH IDAHO COLL	XFH	ID	Academic	6	6	0	6	6	0	0	0	0	0:00:00	0:00:00	0:00:00
NORTH LAKE CNTY PUB LIBR DIST	Y59	MT	Public	1	1	0	0	0	0	0	0	0	0:00:00	0:00:00	0:00:00
NORTH OLYMPIC LIBR SYST	NOQ	WA	Public	4	4	0	1	1	0	3	0	0	2:00:00	2:00:00	0:00:00
NORTH PARK UNIV LIBR	ICZ	IL	Theological	1	1	0	1	1	0	0	0	0	2:00:00	2:00:00	0:00:00
NORTH SUBURBAN PUB LIBR DIST ROSCOE BR	I#X	IL	Public	1	1	0	0	0	0	1	0	0	0:00:00	0:00:00	0:00:00
NORTHBROOK PUB LIBR	INO	IL	Public	2	2	0	1	1	0	1	0	0	1:00:00	1:00:00	0:00:00
NORTHERN ARIZONA UNIV	AZN	AZ	Academic	1	1	0	0	0	0	1	0	0	0:00:00	0:00:00	0:00:00
NORTHERN ILLINOIS UNIV	JNA	IL	Academic	4	4	0	1	1	0	2	0	0	1:00:00	1:00:00	0:00:00
NORTHWEST CHRISTIAN UNIV	NWE	OR	Academic	1	1	0	0	0	0	1	0	0	0:00:00	0:00:00	0:00:00
NORTHWEST UNIV	HNW	WA	Academic	4	4	0	3	3	0	1	0	0	0:00:00	0:00:00	0:00:00
OAKLAND PUB LIBR	JRK	CA	Public	1	1	0	0	0	0	1	0	0	0:00:00	0:00:00	0:00:00
OC PUBLIC LIBRARIES	ORK	CA	Public	3	3	0	1	1	0	2	0	0	1:00:00	1:00:00	0:00:00
OHIO HIST CONNECTION	OHT	OH	Corporate	1	1	0	1	1	0	0	0	0	1:00:00	1:00:00	0:00:00
OKLAHOMA DEPT OF LIBR	OKD	OK	State Library	1	1	0	1	1	0	0	0	0	1:00:00	1:00:00	0:00:00
OKLAHOMA STATE UNIV	OKS	OK	Major Academic Research	2	2	0	1	1	0	1	0	0	0:00:00	0:00:00	0:00:00
OKLAHOMA STATE UNIV OKLAHOMA CITY LIBR	OUJ	OK	Academic	1	1	0	1	1	0	0	0	0	0:00:00	0:00:00	0:00:00
OLATHE PUB LIBR	KOP	KS	Public	1	1	0	0	0	0	1	0	0	0:00:00	0:00:00	0:00:00
OLD DOMINION UNIV	VOD	VA	Academic	1	1	0	1	1	0	0	0	0	2:00:00	2:00:00	0:00:00
OLYMPIC COL	Z84	WA	"Junior, Community, Technical Colleges"	2	2	0	1	1	0	1	0	0	1:00:00	1:00:00	0:00:00
ONONDAGA CNTY PUB LIBR	YVO	NY	Public	4	4	0	2	2	0	2	0	0	2:12:00	2:12:00	0:00:00
ONONDAGA COMMUN COL	VOC	NY	Academic	1	1	0	1	1	0	0	0	0	0:00:00	0:00:00	0:00:00
ONTARIO CITY LIBR	ONT	CA	Public	1	1	0	0	0	0	1	0	0	0:00:00	0:00:00	0:00:00
ORCAS ISLAND LIBR DIST	Z66	WA	Public	7	7	0	3	3	0	4	0	0	2:00:00	2:00:00	0:00:00
OREGON COLL OF ORIENTAL MED	OCORM	OR	Academic	2	2	0	1	1	0	1	0	0	0:00:00	0:00:00	0:00:00
OREGON INST OF TECHNOL LIBR	OIT	OR	Academic	4	4	0	1	1	0	3	0	0	0:00:00	0:00:00	0:00:00
OSTERHOUT FREE LIBR	OST	PA	Public	1	1	0	1	1	0	0	0	0	2:00:00	2:00:00	0:00:00
OTTAWA PUB LIBR	OTP	ON	Public	1	1	0	1	1	0	0	0	0	8:00:00	8:00:00	0:00:00
OTTERBEIN UNIV	OTC	OH	Academic	1	1	0	0	0	0	1	0	0	0:00:00	0:00:00	0:00:00
OUR LADY OF THE LAKE UNIV LIBR	SAT	TX	Academic	1	1	0	0	0	0	0	0	0	0:00:00	0:00:00	0:00:00
OXNARD PUB LIBR	JRN	CA	Public	1	1	0	1	1	0	1	0	0	3:00:00	3:00:00	0:00:00
PACIFIC LUTHERAN UNIV	OPV	WA	Academic	12	12	0	12	12	0	0	0	0	0:00:00	0:00:00	0:00:00
PACIFIC UNION COL LIBR	CPU	CA	Academic	1	1	0	0	0	0	1	0	0	0:00:00	0:00:00	0:00:00
PACIFIC UNIV	OPU	OR	Academic	4	4	0	0	0	0	4	0	0	0:00:00	0:00:00	0:00:00
PAGE PUB LIBR	FX6	AZ	Public	2	2	0	0	0	0	2	0	0	0:00:00	0:00:00	0:00:00
PALESTINE PUB LIBR	PALES	TX	Public	1	1	0	1	1	0	0	0	0	0:00:00	0:00:00	0:00:00
PANOLA COLL LIBR	TZP	TX	Academic	1	1	0	0	0	0	1	0	0	0:00:00	0:00:00	0:00:00
PASADENA PUB LIBR	CPP	CA	Public	2	2	0	0	0	0	2	0	0	0:00:00	0:00:00	0:00:00
PATRICK HEATH PUB LIBR	T2S	TX	Public	0	0	0	1	1	0	0	0	0	1:00:00	1:00:00	0:00:00
PAYETTE PUB LIBR	P5Y	ID	Public	1	1	0	0	0	0	1	0	0	0:00:00	0:00:00	0:00:00
PENNSYLVANIA COLLEGE OF TECHNOLOGY	WSB	PA	Academic	1	1	0	0	0	0	0	0	0	0:00:00	0:00:00	0:00:00
PEORIA PUB LIBR	IUK	IL	Public	1	1	1	0	0	0	0	0	0	0:00:00	0:00:00	0:00:00
PERU STATE COL LIBR	NBP	NE	Academic	1	1	0	1	1	0	0	0	0	1:00:00	1:00:00	0:00:00
PHILLIPS CNTY LIBR	YXS	MT	Public	1	1	0	0	0	0	1	0	0	0:00:00	0:00:00	0:00:00
PHOENIX PUB LIBR	PNX	AZ	Public	12	12	0	6	6	0	4	0	0	4:12:00	4:12:00	0:00:00
PIERCE CNTY LIBR SYST	RLS	WA	Public	15	15	0	8	8	0	7	0	0	1:09:07	1:09:07	0:00:00
PIERCE COL LIBR	Z88	WA	"Junior, Community, Technical Colleges"	1	1	0	0	0	0	1	0	0	0:00:00	0:00:00	0:00:00
PIKES PEAK LIBR DIST	CQU	CO	Public	2	2	0	1	1	0	1	0	0	4:00:00	4:00:00	0:00:00
PIMA CNTY COM COLL DIST LIBR TECH SERVS	GC0	AZ	"Junior, Community, Technical Colleges"	2	2	0	0	0	0	2	0	0	0:00:00	0:00:00	0:00:00
PIONEER LIBR SYST	OKM	OK	Public	1	1	0	0	0	0	1	0	0	0:00:00	0:00:00	0:00:00
PITKIN CNTY LIBR	HFU	CO	Public	1	1	0	0	0	0	1	0	0	0:00:00	0:00:00	0:00:00
PITTSBURG STATE UNIV	KFP	KS	Academic	2	2	0	1	1	0	1	0	0	2:00:00	2:00:00	0:00:00
PLANO PUB LIBR SYST	PLS	TX	Public	2	2	0	1	1	0	1	0	0	4:00:00	4:00:00	0:00:00
PLATTE CNTY PUB LIBR	W9C	WY	Public	1	1	0	1	1	0	0	0	0	2:00:00	2:00:00	0:00:00
POINT LOMA NAZARENE UNIV LIBR	CPT	CA	Academic	1	1	0	1	1	0	0	0	0	0:00:00	0:00:00	0:00:00
PORTLAND COMMUN COL LIBR	OQP	OR	"Junior, Community, Technical Colleges"	12	12	0	12	12	0	0	0	0	1:18:00	1:18:00	0:00:00
PORTLAND PUB LIBR	PPN	ME	Public	1	1	0	1	1	0	0	0	0	1:00:00	1:00:00	0:00:00
PORTLAND STATE UNIV LIBR	ORZ	OR	Academic	31	31	0	26	26	0	3	0	0	0:23:02	0:23:02	0:00:00
PRATT INST LIBRS	VZQ	NY	Academic	1	1	0	1	1	0	0	0	0	0:00:00	0:00:00	0:00:00
PRESCOTT COL LIBR	A3E	AZ	Academic	1	1	0	0	0	0	1	0	0	0:00:00	0:00:00	0:00:00
PRESCOTT PUB LIBR	ZPT	AZ	Public	3	3	0	1	1	0	2	0	0	5:00:00	5:00:00	0:00:00
PRITZKER MILITARY LIBR	ILPML	IL	Association/Foundation	3	3	0	2	2	0	1	0	0	0:00:00	0:00:00	0:00:00
PROSPECT HEIGHTS PUB LIBR DIST	JAO	IL	Public	1	1	0	1	1	0	0	0	0	0:00:00	0:00:00	0:00:00
PROVO CITY PUB LIBR	UPZ	UT	Public	9	9	0	6	6	0	3	0	0	1:16:05	1:16:05	0:00:00
PURDUE UNIV FT WAYNE	HV6	IN	Academic	2	2	0	0	0	0	2	0	0	0:00:00	0:00:00	0:00:00
QUEENS BOROUGH PUB LIBR	ZQP	NY	Public	6	6	0	0	0	0	6	0	0	0:00:00	0:00:00	0:00:00
RAPID CITY PUB LIBRS	RCP	SD	Public	1	1	0	0	0	0	1	0	0	0:00:00	0:00:00	0:00:00
REED COL LIBR	ORC	OR	Academic	19	19	0	17	17	0	2	0	0	0:04:19	0:04:19	0:00:00
REGENT UNIV	VCB	VA	Academic	1	1	0	0	0	0	1	0	0	0:00:00	0:00:00	0:00:00
RENSSELAER POLYTECHNIC INST	YRM	NY	Academic	1	1	0	1	1	0	0	0	0	0:00:00	0:00:00	0:00:00
RENTON TECH COL	Z27	WA	"Junior, Community, Technical Colleges"	3	3	0	2	2	0	1	0	0	2:00:00	2:00:00	0:00:00
RHODE ISLAND SCH OF DESIGN LIBR	RSD	RI	Academic	1	1	0	1	1	0	0	0	0	1:00:00	1:00:00	0:00:00
RICHARDSON PUB LIBR	YT2	TX	Public	1	1	0	0	0	0	1	0	0	0:00:00	0:00:00	0:00:00
RIGBY CITY LIBR	ZBQ	ID	Public	5	5	0	5	5	0	0	0	0	1:00:00	1:00:00	0:00:00
RIPON COL LIBR	WIP	WI	Academic	1	1	0	1	1	0	0	0	0	0:00:00	0:00:00	0:00:00
RIVERTON VILLAGE LIBR	R@V	IL	Public	1	1	0	0	0	0	1	0	0	0:00:00	0:00:00	0:00:00
ROCHESTER PUB LIBR	ROC	MN	Public	3	3	0	0	0	0	3	0	0	0:00:00	0:00:00	0:00:00
ROCK SPRINGS LIBR	W7R	WY	Public	4	4	0	4	4	0	0	0	0	0:00:00	0:00:00	0:00:00
ROCKFORD UNIV	IBR	IL	Academic	1	1	0	0	0	0	1	0	0	0:00:00	0:00:00	0:00:00
ROGUE COMMUN COL LIBR	ORR	OR	"Junior, Community, Technical Colleges"	2	2	0	0	0	0	2	0	0	0:00:00	0:00:00	0:00:00
ROSEBUD CNTY LIBR	YPQ	MT	Public	2	2	0	1	1	0	2	0	0	1:00:00	1:00:00	0:00:00
ROUND ROCK PUB LIBR	QT4	TX	Public	3	3	0	1	1	0	2	0	0	0:00:00	0:00:00	0:00:00
ROWAN PUB LIBR	NZY	NC	Public	1	1	0	0	0	0	1	0	0	0:00:00	0:00:00	0:00:00
RUSK CNTY LIBR	YT3	TX	Public	1	1	0	1	1	0	0	0	0	1:00:00	1:00:00	0:00:00
SAINT CHARLES PUB LIBR DIST	PX0	IL	Public	1	1	0	0	0	0	1	0	0	0:00:00	0:00:00	0:00:00
SAINT IGNATIUS SCH & COMMUN LIBR	I8G	MT	Schools Below College Level	1	1	0	0	0	0	1	0	0	0:00:00	0:00:00	0:00:00
"SAINT JOHNS SEMINARY, THEOL LIBR"	SJT	CA	Academic	1	1	0	0	0	0	1	0	0	0:00:00	0:00:00	0:00:00
SAINT LOUIS CNTY LIBR	ZAE	MO	Public	2	2	0	2	2	0	0	0	0	1:00:00	1:00:00	0:00:00
SAINT LOUIS PUB LIBR	SVP	MO	Public	2	2	0	1	1	0	1	0	0	2:00:00	2:00:00	0:00:00
"SAINT LOUIS UNIV, PIUS XII LIBR"	XII	MO	Academic	1	1	0	1	1	0	0	0	0	1:00:00	1:00:00	0:00:00
SAINT MARTIN'S UNIV	WSL	WA	Academic	8	8	0	6	6	0	2	0	0	0:16:05	0:16:05	0:00:00
SAINT NORBERT COL LIBR	WCD	WI	Academic	1	1	0	1	1	0	0	0	0	1:00:00	1:00:00	0:00:00
SALINE CNTY LIBR	RL9	AR	Public	1	1	0	0	0	0	1	0	0	0:00:00	0:00:00	0:00:00
SALISH KOOTENAI COL LIBR	Y54	MT	Academic	1	1	0	1	1	0	0	0	0	0:00:00	0:00:00	0:00:00
SALT LAKE CITY PUB LIBR	UUP	UT	Public	9	9	0	3	3	0	6	0	0	1:00:00	1:00:00	0:00:00
SALT LAKE CNTY LIBR SVC	UUC	UT	Public	1	1	0	1	1	0	0	0	0	3:00:00	3:00:00	0:00:00
SAM HOUSTON STATE UNIV	SHH	TX	Academic	8	8	0	5	5	0	3	0	0	1:04:48	1:04:48	0:00:00
SAN ANTONIO PUB LIBR	SAP	TX	Public	1	1	0	1	1	0	0	0	0	2:00:00	2:00:00	0:00:00
SAN BERNARDINO CNTY LIBR	CBL	CA	Public	4	4	0	0	0	0	4	0	0	0:00:00	0:00:00	0:00:00
SAN DIEGO CNTY LIBR	SDG	CA	Public	1	1	0	1	1	0	0	0	0	1:00:00	1:00:00	0:00:00
SAN DIEGO PUB LIBR	JTB	CA	Public	1	1	0	0	0	0	1	0	0	0:00:00	0:00:00	0:00:00
SAN DIEGO ZOO	ZOS	CA	Corporate	1	1	0	0	0	0	1	0	0	0:00:00	0:00:00	0:00:00
SAN FRANCISCO MARITIME NAT HISTL PARK	UDU	CA	Federal/Natl Government	1	1	0	1	1	0	0	0	0	3:00:00	3:00:00	0:00:00
SAN FRANCISCO PUB LIBR	SFR	CA	Public	12	12	0	7	7	0	4	0	0	1:20:38	1:20:38	0:00:00
"SAN JACINTO COL, LEE DAVIS LIBR"	SJY	TX	"Junior, Community, Technical Colleges"	2	2	0	0	0	0	2	0	0	0:00:00	0:00:00	0:00:00
SAN JOSE STATE UNIV	CSJ	CA	Academic	2	2	0	2	2	0	0	0	0	0:12:00	0:12:00	0:00:00
SAN JUAN COL LIBR	S2J	NM	Academic	1	1	0	1	1	0	0	0	0	0:00:00	0:00:00	0:00:00
SANTA ANA PUB LIBR	JRT	CA	Public	1	1	0	0	0	0	1	0	0	0:00:00	0:00:00	0:00:00
SANTA CLARA CNTY LIBR DIST	JRY	CA	Public	1	1	0	0	0	0	0	0	0	0:00:00	0:00:00	0:00:00
SANTA CRUZ PUB LIBRS	JTA	CA	Public	1	1	0	0	0	0	1	0	0	0:00:00	0:00:00	0:00:00
SANTA FE PUB LIBR	SFP	NM	Public	3	3	0	1	1	0	2	0	0	1:00:00	1:00:00	0:00:00
SANTA FE SPRINGS LIBR	SFS	CA	Public	1	1	0	0	0	0	1	0	0	0:00:00	0:00:00	0:00:00
SCENIC REGN LIBR	MZ7	MO	Public	6	6	1	3	3	0	2	0	0	3:00:00	3:00:00	0:00:00
SCHAUMBURG TOWNSHIP DIST LIBR	GO9	IL	Public	2	2	0	2	2	0	1	0	0	1:00:00	1:00:00	0:00:00
SCHOOL OF THE ART INST OF CHICAGO LIBR	ILO	IL	Academic	1	1	0	0	0	0	1	0	0	0:00:00	0:00:00	0:00:00
SCHOOL OF VISUAL ARTS LIBR	ZVT	NY	Academic	1	1	0	1	1	0	0	0	0	3:00:00	3:00:00	0:00:00
SCOTTSDALE PUB LIBR	AZD	AZ	Public	2	2	0	0	0	0	2	0	0	0:00:00	0:00:00	0:00:00
SCRANTON PUB LIBR	SCR	PA	Public	1	1	0	0	0	0	1	0	0	0:00:00	0:00:00	0:00:00
SEASIDE PUB LIBR	XV9	OR	Public	16	16	0	14	14	0	2	0	0	0:06:58	0:06:58	0:00:00
SEATTLE PACIFIC UNIV LIBR	OXF	WA	Academic	14	14	0	9	9	0	5	0	0	1:13:26	1:13:26	0:00:00
SEATTLE PUB LIBR	UOK	WA	Public	71	71	1	46	46	0	25	0	0	1:12:58	1:12:58	0:00:00
SEATTLE UNIV	WSE	WA	Academic	6	6	0	5	5	0	1	0	0	0:00:00	0:00:00	0:00:00
SEDONA PUB LIBR	FY3	AZ	Public	1	1	0	0	0	0	1	0	0	0:00:00	0:00:00	0:00:00
SHERIDAN CNTY LIBR	YMZ	MT	Public	1	1	0	1	1	0	0	0	0	0:00:00	0:00:00	0:00:00
