Institution Name	Institution Symbol	Institution State	Library Type	Requests To Lender	Requests To Lender From WorldCat	Requests Canceled	Requests Filled	Requests Filled (Loan)	Requests Filled (Copy)	Requests Unfilled	Direct Request: Unmediated	Direct Request: Mediated	Average Turnaround Time For Filled Requests (dd:hh:mm)	Average Turnaround Time For Loan Filled Requests (dd:hh:mm)	Average Turnaround Time For Copy Filled Requests (dd:hh:mm)
SHERIDAN COL	S2@	WY	Academic	1	1	0	0	0	0	1	0	0	0:00:00	0:00:00	0:00:00
SHORTER UNIV	ZJB	GA	Academic	1	1	0	0	0	0	1	0	0	0:00:00	0:00:00	0:00:00
SIDNEY RICHLAND PUB LIBR	YNW	MT	Public	2	2	0	0	0	0	1	0	0	0:00:00	0:00:00	0:00:00
SIUSLAW PUB LIBR DIST	SIUSL	OR	Public	4	4	0	1	1	0	3	0	0	2:00:00	2:00:00	0:00:00
SKAGIT VAL COLL LIBR MEDIA CTR	Z74	WA	Academic	1	1	0	1	1	0	0	0	0	0:00:00	0:00:00	0:00:00
SKIDMORE COL	VZS	NY	Academic	2	2	0	0	0	0	2	0	0	0:00:00	0:00:00	0:00:00
SMITHSONIAN INSTITUTION	SMI	DC	Federal/Natl Government	5	5	0	4	4	0	0	0	0	0:12:00	0:12:00	0:00:00
SNO-ISLE LIBRS	OEM	WA	Public	25	25	0	14	14	0	12	0	0	2:13:41	2:13:41	0:00:00
SOUTH CAROLINA STATE LIBR	DSC	SC	State Library	1	1	0	1	1	0	0	0	0	0:00:00	0:00:00	0:00:00
SOUTH CENT LIBR SYST	WIM	WI	Public	10	10	0	6	6	0	4	0	0	6:12:00	6:12:00	0:00:00
SOUTH DAKOTA STATE LIBR	SDS	SD	State Library	1	1	0	0	0	0	1	0	0	0:00:00	0:00:00	0:00:00
SOUTH PLAINS COL LIBR	LEV	TX	"Junior, Community, Technical Colleges"	1	1	0	1	1	0	0	0	0	2:00:00	2:00:00	0:00:00
SOUTH PUGET SOUND COMMUN COL	Z@2	WA	"Junior, Community, Technical Colleges"	1	1	0	0	0	0	1	0	0	0:00:00	0:00:00	0:00:00
SOUTHEAST KENTUCKY COM & TECH COLL LIBR	KUS	KY	"Junior, Community, Technical Colleges"	0	0	0	1	1	0	0	0	0	1:00:00	1:00:00	0:00:00
"SOUTHERN METHODIST UNIV, CENT LIBR"	ISM	TX	Academic	4	4	0	1	1	0	3	0	0	1:00:00	1:00:00	0:00:00
SOUTHERN UTAH UNIV LIBR	UUA	UT	Academic	1	1	0	0	0	0	1	0	0	0:00:00	0:00:00	0:00:00
SOUTHWEST PUB LIBR	OGC	OH	Public	1	1	0	0	0	0	1	0	0	0:00:00	0:00:00	0:00:00
SPOKANE CNTY LIBR DIST	WSN	WA	Public	28	28	0	15	15	0	13	0	0	3:20:53	3:20:53	0:00:00
SPOKANE PUB LIBR	UAG	WA	Public	9	9	0	2	2	0	7	0	0	6:12:00	6:12:00	0:00:00
SPRINGFIELD CITY LIBR	WRS	MA	Public	1	1	0	1	1	0	0	0	0	1:00:00	1:00:00	0:00:00
STATE LIBR OF KANSAS	KKC	KS	State Library	1	1	0	0	0	0	1	0	0	0:00:00	0:00:00	0:00:00
STATE LIBR OF LOUISIANA	LSL	LA	State Library	1	1	0	1	1	0	0	0	0	0:00:00	0:00:00	0:00:00
STATE LIBR OF OHIO	OHI	OH	State Library	1	1	0	0	0	0	1	0	0	0:00:00	0:00:00	0:00:00
STATE LIBR OF OREGON	OSO	OR	State Library	1	1	0	0	0	0	1	0	0	0:00:00	0:00:00	0:00:00
STATESBORO REG LIBR	ZHT	GA	Public	1	1	0	1	1	0	0	0	0	0:00:00	0:00:00	0:00:00
STETSON UNIV	FDS	FL	Academic	1	1	0	0	0	0	1	0	0	0:00:00	0:00:00	0:00:00
SUNY COL AT ONEONTA	ZBM	NY	Academic	1	1	0	0	0	0	1	0	0	0:00:00	0:00:00	0:00:00
SUNY COL AT PURCHASE	ZPM	NY	Academic	1	1	0	1	1	0	0	0	0	0:00:00	0:00:00	0:00:00
TACOMA PUB LIBR	TAW	WA	Public	35	35	1	13	13	0	21	0	0	1:11:02	1:11:02	0:00:00
TARLETON STATE UNIV	TTS	TX	Academic	1	1	0	1	0	1	0	0	0	0:00:00	0:00:00	0:00:00
TEXAS A&M INT UNIV	TLS	TX	Academic	1	1	0	0	0	0	0	0	0	0:00:00	0:00:00	0:00:00
TEXAS A&M UNIV CENT TEXAS	TAMCT	TX	Academic	2	2	0	1	1	0	1	0	0	2:00:00	2:00:00	0:00:00
"TEXAS A&M UNIV, KINGSVILLE"	TAI	TX	Academic	2	2	0	1	1	0	1	0	0	0:00:00	0:00:00	0:00:00
TEXAS STATE LIBR & ARCHIVES COMN	IKM	TX	State Library	1	1	0	0	0	0	1	0	0	0:00:00	0:00:00	0:00:00
TEXAS STATE UNIV-SAN MARCOS	TXI	TX	Academic	7	7	0	5	5	0	2	0	0	1:04:48	1:04:48	0:00:00
TEXAS TECH UNIV	ILU	TX	Academic	6	6	0	6	6	0	0	0	0	0:00:00	0:00:00	0:00:00
TEXAS WOMAN'S UNIV LIBR	IWU	TX	Academic	2	2	0	0	0	0	2	0	0	0:00:00	0:00:00	0:00:00
THE CLAREMONT COLLEGES	HDC	CA	Academic	4	4	0	1	0	1	3	0	0	0:00:00	0:00:00	0:00:00
THE COLL OF ST SCHOLASTICA LIBR	MNS	MN	Academic	2	2	0	2	2	0	0	0	0	0:00:00	0:00:00	0:00:00
THE LIBRS OF STEVENS CNTY	LZS	WA	Public	1	1	0	0	0	0	1	0	0	0:00:00	0:00:00	0:00:00
THE MASTERS UNIV	MXL	CA	Academic	1	1	0	1	1	0	0	0	0	7:00:00	7:00:00	0:00:00
THOMAS CNTY PUB LIBR SYST	ZHU	GA	Public	2	2	0	1	1	0	1	0	0	3:00:00	3:00:00	0:00:00
THOMPSON-HICKMAN CNTY LIBR	THV	MT	Public	1	1	0	0	0	0	1	0	0	0:00:00	0:00:00	0:00:00
"THREE RIVERS PUB LIBR DIST, CHANNAHON"	TG3	IL	Public	1	1	0	0	0	0	1	0	0	0:00:00	0:00:00	0:00:00
TILLAMOOK CNTY LIBR	TCO	OR	Public	5	5	0	4	4	0	1	0	0	0:00:00	0:00:00	0:00:00
TIMBERLAND REG LIBR	UOJ	WA	Public	15	15	1	13	13	0	0	0	0	3:05:31	3:05:31	0:00:00
TOM GREEN CNTY LIBR SYST	QT5	TX	Public	2	2	0	2	2	0	0	0	0	1:00:00	1:00:00	0:00:00
TOOLE CNTY LIBR	YVU	MT	Public	1	1	0	0	0	0	1	0	0	0:00:00	0:00:00	0:00:00
TOPEKA & SHAWNEE CNTY PUB LIBR	KTP	KS	Public	1	1	0	1	1	0	0	0	0	1:00:00	1:00:00	0:00:00
TORRANCE PUB LIBR	CGI	CA	Public	1	1	0	0	0	0	1	0	0	0:00:00	0:00:00	0:00:00
TRANSYLVANIA UNIV	KTU	KY	Academic	2	2	0	2	2	0	0	0	0	1:00:00	1:00:00	0:00:00
TREASURE VAL COMMUN COL	TVC	OR	"Junior, Community, Technical Colleges"	4	4	0	4	4	0	0	0	0	0:18:00	0:18:00	0:00:00
TRINITY COLL LIBR	TYC	CT	Academic	2	2	0	0	0	0	2	0	0	0:00:00	0:00:00	0:00:00
"TRINITY UNIV, COATES LIBR"	TNY	TX	Academic	2	2	0	2	2	0	0	0	0	0:12:00	0:12:00	0:00:00
TRUCKEE MEADOWS COMMUN COL	NTF	NV	"Junior, Community, Technical Colleges"	1	1	0	1	1	0	0	0	0	1:00:00	1:00:00	0:00:00
TRUTH OR CONSEQUENCES PUB LIBR	DY3	NM	Public	1	1	0	1	1	0	0	0	0	1:00:00	1:00:00	0:00:00
TUFTS UNIV	TFW	MA	Academic	1	1	0	0	0	0	1	0	0	0:00:00	0:00:00	0:00:00
"TULARE CNTY, FREE LIBR SYST"	TCB	CA	Public	1	1	0	0	0	0	1	0	0	0:00:00	0:00:00	0:00:00
TWIN FALLS PUB LIBR	Y#4	ID	Public	5	5	0	0	0	0	5	0	0	0:00:00	0:00:00	0:00:00
TYLER PUB LIBR	QT7	TX	Public	1	1	0	0	0	0	1	0	0	0:00:00	0:00:00	0:00:00
U.S. ARMY PICATINNY	ADD	NJ	Federal/Natl Government	1	1	0	0	0	0	1	0	0	0:00:00	0:00:00	0:00:00
UC HASTINGS COLL OF THE LAW	CUH	CA	Academic	1	1	0	1	1	0	0	0	0	0:00:00	0:00:00	0:00:00
UNIV OF AKRON	AKR	OH	Academic	1	1	0	1	1	0	0	0	0	7:00:00	7:00:00	0:00:00
"UNIV OF ALASKA, ELMER E RASMUSON LIBR"	UAF	AK	Academic	1	1	0	1	1	0	0	0	0	2:00:00	2:00:00	0:00:00
UNIV OF ARKANSAS MULLINS	AFU	AR	Academic	2	2	0	1	1	0	1	0	0	0:00:00	0:00:00	0:00:00
UNIV OF CENTRAL MISSOURI LIBR	MCW	MO	Academic	4	4	0	1	1	0	3	0	0	5:00:00	5:00:00	0:00:00
UNIV OF COLORADO AT COLORADO SPRINGS	COX	CO	Academic	3	3	0	2	2	0	1	0	0	0:12:00	0:12:00	0:00:00
"UNIV OF COLORADO AT DENVER, AURARIA LIBR"	COA	CO	Academic	4	4	0	1	1	0	3	0	0	3:00:00	3:00:00	0:00:00
UNIV OF DALLAS	IVD	TX	Academic	1	1	0	1	1	0	0	0	0	0:00:00	0:00:00	0:00:00
UNIV OF DELAWARE	DLM	DE	Academic	1	1	0	0	0	0	1	0	0	0:00:00	0:00:00	0:00:00
"UNIV OF DIST OF COLUMBIA, VAN NESS"	DDU	DC	Academic	1	1	0	1	1	0	0	0	0	1:00:00	1:00:00	0:00:00
UNIV OF HOUSTON	TXH	TX	Academic	5	5	0	3	3	0	2	0	0	1:16:05	1:16:05	0:00:00
"UNIV OF HOUSTON, VICTORIA"	TXV	TX	Academic	1	1	0	0	0	0	1	0	0	0:00:00	0:00:00	0:00:00
UNIV OF IDAHO LIBR	NTD	ID	Academic	5	5	0	2	2	0	3	0	0	0:12:00	0:12:00	0:00:00
UNIV OF LOUISVILLE	KLG	KY	Academic	2	2	0	0	0	0	1	0	0	0:00:00	0:00:00	0:00:00
"UNIV OF LOUISVILLE, SCH OF MUSIC LIBR"	KLM	KY	Academic	1	1	0	1	1	0	0	0	0	0:00:00	0:00:00	0:00:00
"UNIV OF MONTANA, MANSFIELD LIBR"	MTG	MT	Academic	6	6	0	6	6	0	0	0	0	1:00:00	1:00:00	0:00:00
UNIV OF MONTEVALLO	AMN	AL	Academic	1	1	0	0	0	0	1	0	0	0:00:00	0:00:00	0:00:00
UNIV OF N ALABAMA	ANO	AL	Academic	1	1	0	0	0	0	1	0	0	0:00:00	0:00:00	0:00:00
UNIV OF N CAROLINA GREENSBORO	NGU	NC	Academic	3	3	0	1	1	0	2	0	0	2:00:00	2:00:00	0:00:00
UNIV OF N CAROLINA SCH OF THE ARTS	NZG	NC	Academic	1	1	0	0	0	0	1	0	0	0:00:00	0:00:00	0:00:00
"UNIV OF N CAROLINA, WILMINGTON"	NXW	NC	Academic	2	2	0	1	1	0	2	0	0	1:00:00	1:00:00	0:00:00
UNIV OF NEVADA RENO	NNY	NV	Academic	2	2	0	1	1	0	1	0	0	1:00:00	1:00:00	0:00:00
UNIV OF NEW MEXICO VALENCIA CAM LIBR	VL#	NM	Academic	2	2	0	2	2	0	0	0	0	1:00:00	1:00:00	0:00:00
UNIV OF NORTHERN COLORADO	COV	CO	Academic	1	1	0	1	0	1	0	0	0	0:00:00	0:00:00	0:00:00
UNIV OF OKLAHOMA	OKU	OK	Major Academic Research	1	1	0	0	0	0	1	0	0	0:00:00	0:00:00	0:00:00
UNIV OF PITTSBURGH	PIT	PA	Major Academic Research	1	1	0	0	0	0	1	0	0	0:00:00	0:00:00	0:00:00
UNIV OF PORTLAND	OUP	OR	Academic	4	4	0	3	3	0	1	0	0	0:07:55	0:07:55	0:00:00
UNIV OF PUGET SOUND LIBR	UPP	WA	Academic	20	20	1	17	14	3	2	0	0	0:05:46	0:01:41	1:00:00
UNIV OF SAINT FRANCIS	FW8	IN	Academic	2	2	0	2	2	0	0	0	0	0:00:00	0:00:00	0:00:00
"UNIV OF SAN DIEGO, J S COPLEY LIBR"	CDU	CA	Academic	1	1	0	1	1	0	0	0	0	8:00:00	8:00:00	0:00:00
UNIV OF SOUTHERN MISSISSIPPI	MUS	MS	Academic	5	5	0	0	0	0	5	0	0	0:00:00	0:00:00	0:00:00
UNIV OF ST THOMAS	MNT	MN	Academic	2	2	0	2	2	0	1	0	0	1:12:00	1:12:00	0:00:00
UNIV OF TEXAS AT ARLINGTON	IUA	TX	Academic	1	1	0	0	0	0	1	0	0	0:00:00	0:00:00	0:00:00
UNIV OF TEXAS AT DALLAS	ITD	TX	Academic	6	6	0	1	1	0	5	0	0	1:00:00	1:00:00	0:00:00
UNIV OF TEXAS AT EL PASO LIBR	TXU	TX	Academic	5	5	0	3	3	0	2	0	0	0:16:05	0:16:05	0:00:00
UNIV OF TEXAS AT PERMIAN BASIN	TXO	TX	Academic	1	1	0	1	1	0	0	0	0	0:00:00	0:00:00	0:00:00
UNIV OF TEXAS AT SAN ANTONIO	TXJ	TX	Academic	3	3	0	2	2	0	1	0	0	1:00:00	1:00:00	0:00:00
UNIV OF TEXAS AT TYLER	TEX	TX	Academic	2	2	0	0	0	0	2	0	0	0:00:00	0:00:00	0:00:00
UNIV OF TEXAS RIO GRANDE VAL THE	TPN	TX	Academic	1	1	0	1	1	0	0	0	0	1:00:00	1:00:00	0:00:00
UNIV OF THE SOUTH	TWU	TN	Academic	1	1	0	1	1	0	0	0	0	0:00:00	0:00:00	0:00:00
UNIV OF TOLEDO	TOL	OH	Academic	2	2	0	2	2	0	0	0	0	2:12:00	2:12:00	0:00:00
UNIV OF TULSA	OKT	OK	Academic	1	1	0	0	0	0	1	0	0	0:00:00	0:00:00	0:00:00
UNIV OF VIRGINIA	VA@	VA	Academic	2	2	0	2	1	1	1	0	0	6:12:00	9:00:00	4:00:00
"UNIV OF WASHINGTON, GALLAGHER LAW LIBR"	ONA	WA	Academic	1	1	0	0	0	0	1	0	0	0:00:00	0:00:00	0:00:00
UNIV OF WESTERN STATES	OOJ	OR	Academic	4	4	0	1	1	0	3	0	0	0:00:00	0:00:00	0:00:00
"UNIV OF WISCONSIN, MILWAUKEE"	GZN	WI	Academic	1	1	0	0	0	0	0	0	0	0:00:00	0:00:00	0:00:00
"UNIV OF WISCONSIN, STOUT"	GZS	WI	Academic	1	1	0	1	1	0	0	0	0	4:00:00	4:00:00	0:00:00
UNIV OF WYOMING LIBR	WYU	WY	Academic	5	5	0	4	4	0	1	0	0	0:18:00	0:18:00	0:00:00
"URBANA FREE LIBR, THE"	MR0	IL	Public	1	1	0	0	0	0	1	0	0	0:00:00	0:00:00	0:00:00
URBANDALE PUB LIBR	JIU	IA	Public	2	2	0	1	1	0	1	0	0	2:00:00	2:00:00	0:00:00
US AIR FORCE EDWARDS AFB TECH RES LIBR	CED	CA	Federal/Natl Government	1	1	0	1	1	0	0	0	0	1:00:00	1:00:00	0:00:00
"US AIR FORCE, FAIRCHILD AFB, FL4620"	FGJ	WA	Federal/Natl Government	1	1	0	1	1	0	0	0	0	0:00:00	0:00:00	0:00:00
"US AIR FORCE, MALMSTROM AFB, LIBR FL4626"	FGQ	MT	Federal/Natl Government	2	2	0	2	2	0	0	0	0	1:00:00	1:00:00	0:00:00
"US AIR FORCE, MOUNTAIN HOME AFB LIBR"	TYI	ID	Federal/Natl Government	2	2	0	0	0	0	2	0	0	0:00:00	0:00:00	0:00:00
"US ARMY CORPS OF ENG, PORTLAND DIST"	AFP	OR	Federal/Natl Government	1	1	0	1	1	0	0	0	0	3:00:00	3:00:00	0:00:00
US ARMY FT BRAGG	APB	NC	Federal/Natl Government	1	1	0	0	0	0	1	0	0	0:00:00	0:00:00	0:00:00
US ARMY WAR COL	AWC	PA	Federal/Natl Government	1	1	0	0	0	0	1	0	0	0:00:00	0:00:00	0:00:00
US MERCHANT MARINE ACAD	VYM	NY	Academic	1	1	0	0	0	0	1	0	0	0:00:00	0:00:00	0:00:00
UTAH STATE LIBR	ULC	UT	State Library	2	2	0	2	2	0	0	0	0	0:00:00	0:00:00	0:00:00
UTAH STATE UNIV	UUS	UT	Academic	2	2	0	1	1	0	1	0	0	0:00:00	0:00:00	0:00:00
UTAH VAL UNIV	UV$	UT	Academic	1	1	0	1	1	0	0	0	0	0:00:00	0:00:00	0:00:00
VALIER PUB LIBR	YVW	MT	Public	2	2	0	1	1	0	1	0	0	0:00:00	0:00:00	0:00:00
VALLEY OF TETONS LIBR	VTETL	ID	Public	2	2	0	0	0	0	2	0	0	0:00:00	0:00:00	0:00:00
VERMONT STATE LIBR	VSL	VT	State Library	1	1	0	0	0	0	1	0	0	0:00:00	0:00:00	0:00:00
VERNON AREA PUB LIBR DIST	IV@	IL	Public	1	1	0	1	1	0	0	0	0	5:00:00	5:00:00	0:00:00
VILLANOVA UNIV	PVU	PA	Academic	1	1	0	0	0	0	1	0	0	0:00:00	0:00:00	0:00:00
VINCENNES UNIV	IVV	IN	Academic	1	1	0	1	1	0	0	0	0	1:00:00	1:00:00	0:00:00
VIRGINIA TECH	VPI	VA	Academic	4	4	0	1	1	0	4	0	0	1:00:00	1:00:00	0:00:00
WALLA WALLA CNTY RURAL LIBR DIST	XVJ	WA	Public	4	4	0	3	3	0	1	0	0	2:07:55	2:07:55	0:00:00
WALLA WALLA COMMUN COL LIBR	XVG	WA	Academic	2	2	0	1	1	0	1	0	0	3:00:00	3:00:00	0:00:00
WALLA WALLA UNIV	OXG	WA	Academic	3	3	0	1	1	0	1	0	0	0:00:00	0:00:00	0:00:00
WARNER PACIFIC UNIV	OWP	OR	Academic	3	3	0	3	3	0	0	0	0	0:07:55	0:07:55	0:00:00
WARSAW COMMUN PUB LIBR	XWA	IN	Public	3	3	0	3	3	0	0	0	0	1:16:05	1:16:05	0:00:00
WARTBURG COL	IOW	IA	Academic	1	1	0	1	1	0	0	0	0	0:00:00	0:00:00	0:00:00
WASHINGTON CNTY COOP LIBR	OQX	OR	Public	42	42	0	3	3	0	39	0	0	3:16:05	3:16:05	0:00:00
WASHINGTON CORR CTR FOR WOMEN LIBR	Z83	WA	State or Municipal Governments	1	1	0	0	0	0	1	0	0	0:00:00	0:00:00	0:00:00
WASHINGTON STATE LIBR	WRJ	WA	State Library	3	3	0	3	3	0	0	0	0	0:00:00	0:00:00	0:00:00
WASHINGTON STATE UNIV LIBR	WS7	WA	Academic	3	3	0	0	0	0	3	0	0	0:00:00	0:00:00	0:00:00
"WASHINGTON STATE UNIV, TRI-CITIES"	EI1	WA	Academic	2	2	0	0	0	0	2	0	0	0:00:00	0:00:00	0:00:00
"WASHINGTON STATE UNIV, VANCOUVER"	WS2	WA	Academic	1	1	0	0	0	0	1	0	0	0:00:00	0:00:00	0:00:00
WASHOE CNTY LIBR SYST	NUW	NV	Public	9	9	0	2	2	0	7	0	0	2:00:00	2:00:00	0:00:00
WATERTOWN REG LIBR	ZWA	SD	Public	1	1	0	0	0	0	0	0	0	0:00:00	0:00:00	0:00:00
WAUKESHA CNTY TECH COLL LIBR	WCT	WI	"Junior, Community, Technical Colleges"	1	1	0	1	1	0	0	0	0	0:00:00	0:00:00	0:00:00
WEBER CNTY LIBR	UTW	UT	Public	1	1	0	0	0	0	1	0	0	0:00:00	0:00:00	0:00:00
WEBER STATE UNIV	UUO	UT	Academic	2	2	0	2	2	0	0	0	0	0:00:00	0:00:00	0:00:00
WEDSWORTH MEM LIBR	YRX	MT	Public	1	1	0	0	0	0	1	0	0	0:00:00	0:00:00	0:00:00
WESTCHESTER LIBR SYST	VVW	NY	Public	4	4	0	3	3	0	3	0	0	6:07:55	6:07:55	0:00:00
WESTERN COLORADO UNIV	COW	CO	Academic	1	1	0	0	0	0	1	0	0	0:00:00	0:00:00	0:00:00
WESTERN MICHIGAN UNIV	EXW	MI	Academic	1	1	0	0	0	0	1	0	0	0:00:00	0:00:00	0:00:00
WESTERN OREGON UNIV LIBR	WOS	OR	Academic	2	2	0	2	2	0	0	0	0	0:00:00	0:00:00	0:00:00
WESTERN SEMINARY	WBS	OR	Theological	2	2	0	1	1	0	1	0	0	0:00:00	0:00:00	0:00:00
WESTERN WASHINGTON UNIV	XFF	WA	Academic	9	9	2	6	6	0	2	0	0	0:19:55	0:19:55	0:00:00
WHATCOM CNTY LIBR SYST	WC4	WA	Public	31	31	1	19	19	0	11	0	0	0:15:07	0:15:07	0:00:00
WHEATON COL	WHE	MA	Academic	1	1	0	0	0	0	1	0	0	0:00:00	0:00:00	0:00:00
WHEATON COL	ICW	IL	Academic	4	4	0	0	0	0	4	0	0	0:00:00	0:00:00	0:00:00
WHEATON PUB LIBR	JAD	IL	Public	1	1	0	0	0	0	1	0	0	0:00:00	0:00:00	0:00:00
WHITE MOUNTAIN LIBR	W8W	WY	Public	2	2	0	1	1	0	1	0	0	4:00:00	4:00:00	0:00:00
WHITMAN CNTY RURAL LIBR DIST	XQU	WA	Public	4	4	0	0	0	0	4	0	0	0:00:00	0:00:00	0:00:00
"WHITMAN COL, PENROSE MEM LIBR"	HTM	WA	Academic	10	10	0	6	5	1	4	0	0	0:12:00	0:14:24	0:00:00
WHITWORTH UNIV	WTV	WA	Academic	6	6	0	5	5	0	1	0	0	1:00:00	1:00:00	0:00:00
WICHITA STATE UNIV	KSW	KS	Academic	2	2	0	1	1	0	1	0	0	0:00:00	0:00:00	0:00:00
WILLAMETTE UNIV LIBR	OWS	OR	Academic	6	6	0	5	5	0	1	0	0	0:00:00	0:00:00	0:00:00
WILLIAM K KOHRS MEM LIBR	YZU	MT	Public	1	1	0	0	0	0	1	0	0	0:00:00	0:00:00	0:00:00
WILLIAMSBURG REG LIBR	VAK	VA	Public	1	1	0	0	0	0	1	0	0	0:00:00	0:00:00	0:00:00
WILLIAMSVILLE PUB LIBR	ODO	IL	Public	1	1	0	0	0	0	1	0	0	0:00:00	0:00:00	0:00:00
WILMETTE PUB LIBR DIST	GP5	IL	Public	1	1	0	0	0	0	1	0	0	0:00:00	0:00:00	0:00:00
WINDWARD COMMUN COL LIBR	HCW	HI	Academic	2	2	0	0	0	0	2	0	0	0:00:00	0:00:00	0:00:00
WINNEFOX LIBR SYST	GZK	WI	Public	2	2	0	0	0	0	2	0	0	0:00:00	0:00:00	0:00:00
WITTENBERG UNIV	WIT	OH	Academic	2	2	0	1	1	0	1	0	0	5:00:00	5:00:00	0:00:00
YAKIMA VAL LIBRS	YVR	WA	Public	27	27	0	4	4	0	22	0	0	0:06:00	0:06:00	0:00:00
YAVAPAI COL LIBR	YVP	AZ	Academic	3	3	0	0	0	0	3	0	0	0:00:00	0:00:00	0:00:00
YUMA CNTY LIBR DIST	YCC	AZ	Public	1	1	0	0	0	0	1	0	0	0:00:00	0:00:00	0:00:00
